000000	000006
000001	000006
000006	000000
000007	000000
000010	000000
000011	000000
000012	000000
000013	000000
000014	000000
000015	000000
000016	000000
000017	000062
000020	000060
000021	000040
000022	000012
000023	000015
000024	001246
000025	000056
000026	000041
000027	000077
000030	000764
000031	000620
000032	001135
000033	001135
000034	001173
000035	001201
000036	001330
000037	001371
000620	000000
000621	000000
000622	000000
000623	000000
000624	000000
000625	000000
000626	000000
000627	000000
000630	000000
000631	000000
000632	000000
000633	000000
000634	000000
000635	000000
000636	000000
000637	000000
000640	000000
000641	000000
000642	000000
000643	000000
000644	000000
000645	000000
000646	000000
000647	000000
000650	000000
000651	000000
000652	000000
000653	000000
000654	000000
000655	000000
000656	000000
000657	000000
000660	000000
000661	000000
000662	000000
000663	000000
000664	000000
000665	000000
000666	000000
000667	000000
000670	000000
000671	000000
000672	000000
000673	000000
000674	000000
000675	000000
000676	000000
000677	000000
000700	000000
000701	000000
000702	000000
000703	000000
000704	000000
000705	000000
000706	000000
000707	000000
000710	000000
000711	000000
000712	000000
000713	000000
000714	000000
000715	000000
000716	000000
000717	000000
000720	000000
000721	000000
000722	000000
000723	000000
000724	000000
000725	000000
000726	000000
000727	000000
000730	000000
000731	000000
000732	000000
000733	000000
000734	000000
000735	000000
000736	000000
000737	000000
000740	000000
000741	000000
000742	000000
000743	000000
000744	000000
000745	000000
000746	000000
000747	000000
000750	000000
000751	000000
000752	000000
000753	000000
000754	000000
000755	000000
000756	000000
000757	000000
000760	000000
000761	000000
000762	000000
000763	000000
000764	000000
000765	000000
000766	000000
000767	000000
000770	000000
000771	000000
000772	000000
000773	000000
000774	000000
000775	000000
000776	000000
000777	000000
001000	000000
001001	000000
001002	000000
001003	000000
001004	000000
001005	000000
001006	000000
001007	000000
001010	000000
001011	000000
001012	000000
001013	000000
001014	000000
001015	000000
001016	000000
001017	000000
001020	000000
001021	000000
001022	000000
001023	000000
001024	000000
001025	000000
001026	000000
001027	000000
001030	000000
001031	000000
001032	000000
001033	000000
001034	000000
001035	000000
001036	000000
001037	000000
001040	000000
001041	000000
001042	000000
001043	000000
001044	000000
001045	000000
001046	000000
001047	000000
001050	000000
001051	000000
001052	000000
001053	000000
001054	000000
001055	000000
001056	000000
001057	000000
001060	000000
001061	000000
001062	000000
001063	000000
001064	000000
001065	000000
001066	000000
001067	000000
001070	000000
001071	000000
001072	000000
001073	000000
001074	000000
001075	000000
001076	000000
001077	000000
001100	000000
001101	000000
001102	000000
001103	000000
001104	000000
001105	000000
001106	000000
001107	000000
001110	000000
001111	000000
001112	000000
001113	000000
001114	000000
001115	000000
001116	000000
001117	000000
001120	000000
001121	000000
001122	000000
001123	000000
001124	000000
001125	000000
001126	000000
001127	000000
001130	000000
001131	000000
001132	000000
001133	000000
001134	000000
001135	000000
001136	000000
001137	000000
001140	000000
001141	000000
001142	000000
001143	000000
001144	000000
001145	000000
001146	000000
001147	000000
001150	000000
001151	000000
001152	000000
001153	000000
001154	000000
001155	000000
001156	000000
001157	000000
001160	000000
001161	000000
001162	000000
001163	000000
001164	000000
001165	000000
001166	000000
001167	000000
001170	000000
001171	000000
001172	000000
001173	000000
001174	000000
001175	000000
001176	000000
001177	000000
001200	000000
001201	000000
001202	000000
001203	000000
001204	000000
001205	000000
001206	000000
001207	000000
001210	000000
001211	000000
001212	000000
001213	000000
001214	000000
001215	000000
001216	000000
001217	000000
001220	000000
001221	000000
001222	000000
001223	000000
001224	000000
001225	000000
001226	000000
001227	000000
001230	000000
001231	000000
001232	000000
001233	000000
001234	000000
001235	000000
001236	000000
001237	000000
001240	000000
001241	000000
001242	000000
001243	000000
001244	000000
001245	000000
001246	000000
001247	000000
001250	000000
001251	000000
001252	000000
001253	000000
001254	000000
001255	000000
001256	000000
001257	000000
001260	000000
001261	000000
001262	000000
001263	000000
001264	000000
001265	000000
001266	000000
001267	000000
001270	000000
001271	000000
001272	000000
001273	000000
001274	000000
001275	000000
001276	000000
001277	000000
001300	000000
001301	000000
001302	000000
001303	000000
001304	000000
001305	000000
001306	000000
001307	000000
001310	000000
001311	000000
001312	000000
001313	000000
001314	000000
001315	000000
001316	000000
001317	000000
001320	000000
001321	000000
001322	000000
001323	000000
001324	000000
001325	000000
001326	000000
001327	000000
001330	000000
001331	000000
001332	000000
001333	000000
001334	000000
001335	000000
001336	000000
001337	000000
001340	000000
001341	000000
001342	000000
001343	000000
001344	000000
001345	000000
001346	000000
001347	000000
001350	000000
001351	000000
001352	000000
001353	000000
000764	000000
000765	000000
000766	000000
000767	000000
000770	000000
000771	000000
000772	000000
000773	000000
000774	000000
000775	000000
000776	000000
000777	000000
001000	000000
001001	000000
001002	000000
001003	000000
001004	000000
001005	000000
001006	000000
001007	000000
001010	000000
001011	000000
001012	000000
001013	000000
001014	000000
001015	000000
001016	000000
001017	000000
001020	000000
001021	000000
001130	006000
001131	004006
001132	004007
001133	102132
001134	026100
001135	146002
001136	006400
001137	164100
001140	102134
001141	025500
001142	142002
001143	006400
001144	164100
001145	102134
001146	025500
001147	002423
001150	164100
001151	102134
001152	025500
001153	002422
001154	164100
001155	102134
001156	025500
001157	004015
001160	003031
001161	011006
001162	005014
001163	102114
001164	002015
001165	004100
001166	002006
001167	014001
001170	004006
001171	102132
001172	026100
001173	002006
001174	004007
001175	006000
001176	004006
001177	102124
001200	026100
001201	002006
001202	002407
001203	164100
001204	102136
001205	025500
001206	003031
001207	011006
001210	005014
001211	102114
001212	002100
001213	144001
001214	002006
001215	014001
001216	004006
001217	002425
001220	164100
001221	102135
001222	025500
001223	002426
001224	164100
001225	102135
001226	025500
001227	002427
001230	164100
001231	102135
001232	025500
001233	102135
001234	026100
001235	002023
001236	144001
001237	002022
001240	144001
001241	002006
001242	014001
001243	004006
001244	102135
001245	026100
001246	002020
001247	014025
001250	144001
001251	002020
001252	014037
001253	014037
001254	144001
001255	002020
001256	014037
001257	014037
001260	014006
001261	144001
001262	002020
001263	014037
001264	014026
001265	144001
001266	014015
001267	144001
001270	002021
001271	144001
001272	002020
001273	014037
001274	014037
001275	014011
001276	144001
001277	002020
001300	014037
001301	014037
001302	014001
001303	144001
001304	002020
001305	014037
001306	014037
001307	014004
001310	144001
001311	002020
001312	014037
001313	014025
001314	144001
001315	002020
001316	014012
001317	144001
001320	002023
001321	144001
001322	002022
001323	144001
001324	006000
001325	004006
001326	102136
001327	026100
001330	142000
001331	002423
001332	164100
001333	102134
001334	025500
001335	002422
001336	164100
001337	102134
001340	025500
001341	004015
001342	003030
001343	011006
001344	005014
001345	102114
001346	002015
001347	004100
001350	002006
001351	014001
001352	004006
001353	102137
001354	026100
001355	003030
001356	011006
001357	005014
001360	102114
001361	006000
001362	004100
001363	006000
001364	004006
001365	004011
001366	004016
001367	006001
001370	004010
001371	002006
001372	002407
001373	164100
001374	102134
001375	025500
001376	003031
001377	011006
001400	005014
001401	102114
001402	002100
001403	004015
001404	002425
001405	164100
001406	102134
001407	025500
001410	002426
001411	164100
001412	102134
001413	025500
001414	002427
001415	164100
001416	102134
001417	025500
001420	002421
001421	164100
001422	102135
001423	025500
001424	006000
001425	004015
001426	003030
001427	011015
001430	005014
001431	102114
001432	002500
001433	007000
001434	164600
001435	102134
001436	025500
001437	003006
001440	011015
001441	003431
001442	011600
001443	005414
001444	102214
001445	002200
001446	164100
001447	102137
001450	025500
001451	002015
001452	014001
001453	004015
001454	102134
001455	026100
001456	003006
001457	011015
001460	003431
001461	011600
001462	005414
001463	102214
001464	002200
001465	006400
001466	164100
001467	102134
001470	025500
001471	002006
001472	014001
001473	004006
001474	102137
001475	026100
001476	002010
001477	014001
001500	004010
001501	002006
001502	014001
001503	004006
001504	102134
001505	026100
001506	002016
001507	014001
001510	004016
001511	006001
001512	004010
001513	002006
001514	014001
001515	004006
001516	102134
001517	026100
001520	006001
001521	004011
001522	002016
001523	014001
001524	004012
001525	002010
001526	004013
001527	002011
001530	006400
001531	164100
001532	102134
001533	025500
001534	002020
001535	014036
001536	144001
001537	000000
